,index,hospital_transfer_description
449,MERCY WILLARD HOSPITAL,17
450,ST ELIZABETH MEDICAL CENTER,17
451,MCLAREN GREATER LANSING,16
452,TRADITION MEDICAL CTR,16
453,BUFFALO MERCY HOSPITAL,16
454,WASHINGTON HOSPITAL,16
455,GRADY MEMORIAL HOSPITAL,16
456,HIGHLAND DISTRICT HOSPITAL,16
457,MADISON COUNTY HOSPITAL,16
458,BETHESDA HOSPITAL WEST,16
459,ST ELIZABETH MEDICAL CTR,16
460,ERIE COUNTY MEDICAL CENTER,16
461,NORTHWEST MEDICAL CTR - MARGATE,16
462,BORGESS MEDICAL CTR,16
463,TRUMBELL MEMORIAL,16
464,TRINITY TWIN CITY HOSPITAL,15
465,VA HOSP,15
466,REYNOLDS MEMORIAL HOSPITAL,15
467,TRINITY HOSPITAL,15
468,MEDCENTRAL SHELBY HOSPITAL,15
469,FULTON COUNTY HEALTH CTR,15
470,MERCY HOSPITAL OF TOLEDO,15
471,JAMESON MEMORIAL HOSPITAL,15
472,AVENTURA HOSPITAL AND MEDICAL CTR,15
473,UPMC NORTHWEST MEDICAL CENTER,15
474,HENRY COUNTY HOSPITAL,15
475,BARBERTON HOSPITAL SUMMA HEALTH SYSTEM,15
476,SAINT VINCENT HEALTH CENTER,15
477,MERCY MEMORIAL HOSPITAL,15
478,UNIVERSITY HOSPITAL OF GENEVA,15
479,AKRON CHILDREN'S ER BOARDMAN,15
480,BRADFORD HOSPITAL,15
481,UPMC PRESBYTERIAN,15
482,DAVIS MEMORIAL HOSPITAL,15
483,CENTRAL BAPTIST HOSPITAL,14
484,JACKSON MEMORIAL HOSPITAL,14
485,PALM BEACH GARDENS MED CTR,14
486,UNIVERSITY HOSPITAL TWINSBURG,14
487,CORRY MEMORIAL HOSPITAL,14
488,ST LUCIE MEDICAL CTR,14
489,AVENTURA HOSPITAL,14
490,GROVE CITY MEDICAL CENTER,14
491,ST JOSEPH MERCY HOSPITAL,14
492,ST ELIZABETHS HOSPITAL,14
493,DUNLAP MEMORIAL HOSPITAL,14
494,GOOD SAMARITAN MEDICAL CTR,14
495,VIBRA HOSPITAL OF MAHONING VALLEY,14
496,BEDFORD COMMUNITY,14
497,UNIVERSITY HOSPITALS OF GENEVA,14
498,JEWISH HOSPITAL,14
499,LOGAN REGIONAL MEDICAL CTR,14
500,MERCY HOSPITAL OF DEFIANCE,13
501,SELECT SPECIALTY HOSPITAL- AKRON,13
502,UNIVERSITY HOSPITAL & MEDICAL CTR,13
503,SARASOTA MEMORIAL HOSPITAL,13
504,BUTLER MEMORIAL HOSPITAL,13
505,ALLEGHENY GENERAL HOSPITAL,13
506,INDIAN RIVER MEMORIAL HOSPITAL,13
507,GENESYS REGIONAL MEDICAL CTR,13
508,DUBLIN METHODIST,13
509,SAINT JOHN WEST SHORE,13
510,UPPER VALLEY MEDICAL CTR,13
511,WEST CHESTER HOSPITAL,13
512,UNIVERSITY HOSPITAL OF CLEVELAND,13
513,SUMMA HEALTH CENTER AT GREEN,13
514,ST THOMAS HOSPITAL,13
515,BETHESDA MEMORIAL HOSPITAL,13
516,HERITAGE VALLEY HOSPITAL,13
517,FLORIDA MEDICAL CENTER,12
518,SELECT SPECIALTY HOSPITAL - WARREN,12
519,CORNING HOSPITAL,12
520,UNIVERSITY OF KENTUCKY HOSPITAL,12
521,WRIGHT PATTERSON AFB MED CTR,12
522,ASHLAND SAMARITAN,12
523,PALMS WEST,12
524,BAPTIST HEALTH LEXINGTON,12
525,SYCAMORE HOSPITAL,12
526,SOUTH BUFFALO MERCY,12
527,TOLEDO CHILDREN'S HOSPITAL,12
528,ROCHESTER GENERAL HOSPITAL,12
529,WESTERN RESERVE CARE SYSTEM,12
530,BECKLEY ARH HOSPITAL,12
531,JOINT TOWNSHIP DISTRICT MEMORIAL HOSPITAL,11
532,UNIONTOWN HOSPITAL,11
533,ASHLAND REGIONAL MEDICAL CTR,11
534,WETZEL COUNTY HOSPITAL,11
535,BUTLER MEMORIAL,11
536,ST JOSEPH'S HOSPITAL,11
537,BAPTIST HOSPITAL,11
538,DUPONT HOSPITAL,11
539,MC CLAREN  HOSPITAL,11
540,WILLIAMSPORT HOSP & MED CNTR,11
541,AKRON CHILDREN'S HOSPITAL BOARDMAN,11
542,SOUTH EASTERN OHIO MEDICAL CENTER,11
543,NURSING HOME,11
544,CC-BRUNSWICK FHC,11
545,JUPITER MEDICAL CTR,11
546,FAIRMONT GENERAL HOSPITAL,11
547,SOIN MEDICAL CENTER,11
548,VETERANS AFFAIRS HOSPITAL,11
549,ST JOESPH OF ANDOVER,11
550,VAN WERT COMMUNITY HOSPITAL,11
551,SELECT SPECIALTY HOSPITAL - YOUNGSTOWN,11
552,BROWARD GENERAL,11
553,CENTENNIAL MEDICAL CENTER,10
554,GOSHEN GENERAL HOSPITAL,10
555,GRACE BEDFORD,10
556,MEMORIAL HOSPITAL-WEST,10
557,BROOKVILLE HOSPITAL,10
558,CONEMAUGH VALLEY MEMORIAL HOSPITAL,10
559,RAULERSON HOSPITAL,10
560,LAWNWOOD REGIONAL MEDICAL CTR,10
561,SUMMERSVILLE MEMORIAL HOSPITAL,10
562,BECKLEY REGIONAL HOSPITAL,10
563,HENRY FORD MACOMB HOSPITAL,10
564,BARNESVILLE HOSPITAL,10
565,MEMORIAL HOSPITAL PEMBROKE,10
566,SPECTRUM HEALTH,10
567,ALLEGIANCE HEALTH,10
568,SAINT VINCENT CHARITY HOSPITAL,10
569,CLEARFIELD HOSPITAL,10
570,CINCINNATI CHILDREN'S HOSPITAL,10
571,GULF COAST MEDICAL CTR,10
572,CUYAHOGA FALLS GENERAL HOSPITAL,9
573,MEMORIAL HOSPITAL OF UNION COUNTY,9
574,WEST VIRGINIA RUBY HOSPITAL,9
575,WELLINGTON REGIONAL MEDICAL CENTER,9
576,CROUSE HOSPITAL,9
577,JACKSON GENERAL HOSPITAL,9
578,DELRAY MEDICAL CTR,9
579,DILEY RIDGE MEDICAL CENTER,9
580,DOCTORS HOSPITAL WEST,9
581,SPECTRUM HEALTH BUTTERWORTH HOSPITAL,9
582,MERCY HOSPITAL ED,9
583,MCLAREN BAY REGIONAL HOSPITAL,9
584,PROVIDENCE PARK HOSPITAL,9
585,NATIONWIDE CHILDREN'S HOSPITAL,9
586,EDWIN SHAW HOSPITAL,9
587,MERCY HOSPITAL FAIRFIELD,9
588,ALTOONA HOSPITAL,9
589,MCLAREN HOSPITAL,9
590,MCLAREN MACOMB,8
591,GROVE CITY MEDICAL CTR,8
592,HILLSDALE COMMUNITY HEALTH CTR,8
593,LAPEER REGIONAL HOSPITAL,8
594,PAULDING COUNTY HOSPITAL,8
595,MCLAREN BAY REGION,8
596,METHODIST HOSPITAL,8
597,MUNSON MEDICAL CENTER,8
598,ELK REGIONAL HEALTH CTR,8
599,CC-BEACHWOOD FHC,8
600,COSHOCTON CO MEMORIAL HOSPITAL,8
601,SELECT SPECIALY HOSPITAL,8
602,FORBES REGIONAL HEALTH CENTER,8
603,ATRIUM MEDICAL HOSPITAL,8
604,SOUTH EAST OH REG MED CTR,8
605,SPRINGFIELD COMMUNITY HOSPITAL,8
606,ST JOESPH,8
607,WELLINGTON REGIONAL MEDICAL CTR,8
608,BROWARD GENERAL MEDICAL CTR,8
609,WESTSIDE REGIONAL MEDICAL CTR,8
610,UNITED HEALTH SERVICES GENERAL HOSPITAL,8
611,CROUSE IRVING MEMORIAL HOSPITAL,8
612,BROADWAY MEDICAL,8
613,BUFFALO VA HOSPITAL,8
614,CC-WESTON FLORIDA,8
615,THE MEDICAL CENTER INC,8
616,WYOMING COUNTY COMMUNITY HOSPITAL,8
617,ROANE GENERAL HOSPITAL,8
618,CAMC TEAYS VALLEY HOSPITAL,8
619,CABELL HUNTINGTON HOSPITAL,8
620,HOME CARE,7
621,PARKWEST HOSPITAL,7
622,ST MARYS,7
623,FIRELANDS REGIONAL MEDICAL CENTER,7
624,UPMC - SOUTHSIDE,7
625,FAYETTE COUNTY MEMORIAL HOSPITAL,7
626,MARTIN MEMORIAL NORTH,7
627,BAY REGIONAL MEDICAL CENTER,7
628,MERCY ADULT MEDICAL CENTER,7
629,BERGER HOSPITAL,7
630,BRYAN COMMUNITY HOSPITAL,7
631,ST ELIZABETH HOSPITAL & MEDICAL CENTER,7
632,DU BOIS REGIONAL MEDICAL CENTER,7
633,ST ELIZABETH'S,7
634,INGHAM MEDICAL CENTER,7
635,NORTHWESTERN MEMORIAL HOSPITAL,7
636,TRINITY HOSPITAL (EAST),7
637,COMMUNITY HEALTH CENTER OF BRANCH COUNTY,7
638,JOEL PARERENE HOSPITAL,7
639,COMMUNITY HOSPITAL OF WILLIAMS COUNTY,7
640,MUNSON MEDICAL CTR,7
641,PASSAVANT HOSPITAL,7
642,GRANT HOSPITAL,7
643,PIKEVILLE MEDICAL CENTER,7
644,SAINT RITAS MEDICAL CENTER,7
645,GREENE MEMORIAL HOSPITAL,7
646,FORUM HEALTH,7
647,HATTIE LARLHAM,7
648,PORTER MEMORIAL HOSPITAL,7
649,HUNTINGTON VA MEDICAL CTR,6
650,ALLEGANY GENERAL,6
651,MCLAREN MACOMB HOSPITAL,6
652,SOUTHEASTERN OHIO REGIONAL MEDICAL CTR,6
653,KALEIDA MEMORIAL HOSP,6
654,GREENBRIER MEDICAL CTR,6
655,MARQUETTE GENERAL HOSPITAL,6
656,HARDIN MEMORIAL HOSPITAL,6
657,SAINT JOSEPH HOSPITAL,6
658,METHODIST HOSPITAL OF INDIANA INC,6
659,TRIUMPH MANSFIELD,6
660,HURLEY MEDICAL CENTER,6
661,MERCY HOSPITAL - ANDERSON,6
662,INOVA FAIRFAX HOSPITAL,6
663,SAINT JOSEPHS ANDOVER,6
664,CC-INDEPENDENCE FHC,6
665,OAKWOOD HOSPITAL,6
666,KETTERING EMERGENCY CTR,6
667,ST ELIZABETH SOUTH,6
668,INDIANA REGIONAL MEDICAL CTR,6
669,ST JOHN MACOMB HOSPITAL,6
670,ERIE COUNTY MED CTR,6
671,MID MICHIGAN MEDICAL CENTER,6
672,JOHNSON CITY MEDICAL CENTER,6
673,ST. ELIZABETH,6
674,LEE MEMORIAL HOSPITAL,6
675,UNITED MEMORIAL MEDICAL CENTER,6
676,MINNIE HAMILTON HEALTH CARE,6
677,SELBY GENERAL HOSPITAL,6
678,MILLARD FILLMORE GATES CIRCLE HOSPITAL,6
679,SAINT FRANCIS HOSP,6
680,MON GENERAL HOSPITAL,6
681,CC-AVON LAKE FHC,6
682,BARNESVILLE GENERAL HOSPITAL,6
683,BROWARD HEALTH-IMPERIAL POINT,6
684,CARLE FOUNDATION HOSPITAL,6
685,CHARLES COLE MEMORIAL HOSPITAL,6
686,ALLEGHANY GENERAL HOSPITAL,6
687,CAPE CORAL HOSPITAL,6
688,MAC GRUGER HOSPITAL,6
689,CAMERON MEMORIAL COMMUNITY HOSP,6
690,GOOD SAMARITAN REGIONAL MEDICAL CTR,6
691,ST MARY'S OF MICHIGAN,6
692,JONES MEMORIAL HOSPITAL,5
693,CONEMAUGH MEMORIAL MEDICAL CTR,5
694,NATIONWIDE CHILDRENS HOSPITAL,5
695,COMMUNITY HOSPITAL OF WILLIAMS COUNTY - BRYAN,5
696,JOHNSON CITY MEDICAL CTR,5
697,ST JOSEPH MEDICAL CENTER,5
698,MCLAREN LAPEER REGION,5
699,WRIGHT PATTERSON MEDICAL CTR,5
700,KINDRED HOSPITAL CLEVELAND GATEWAY,5
701,ADAMS MEMORIAL HOSPITAL,5
702,ST MARY MEDICAL CTR,5
703,ST. JOSEPH RIVERSIDE,5
704,ACUTE CARE SPECIALTY HOSPITAL OF AULTMAN,5
705,CC-AVON POINTE FHC,5
706,ST VINCENT INDIANAPOLIS HOSPITAL,5
707,MIDMICHIGAN MEDICAL CTR,5
708,LORAIN COMM HEALTH PARTNER,5
709,SYRACUSE HOSPITAL,5
710,TENNOVA PHYSICIANS REGIONAL MEDICAL CTR,5
711,PUNXSUTAWNEY AREA HOSPITAL,5
712,GOOD SAMARITAN ED,5
713,REGENCY HOSPITAL OF TOLEDO,5
714,MOUNT ST MARYS HOSPITAL OF NIA,5
715,KINDRED HOSPITAL DAYTON,5
716,GUTHRIE CLINIC,5
717,MT CARAMEL ST ANN'S HOSPITAL,5
718,CLEVELAND CLINIC,5
719,CLEVELAND CLINIC FLORIDA,5
720,PROVIDENCE HOSPITAL,5
721,BUTTERWORTH HOSPITAL,5
722,MT NITTANY MEDICAL CTR,5
723,BROWN MEMORIAL HOSPITAL,5
724,DUBOIS REGIONAL MEDICAL CENTER (W CAMP),5
725,PRESBYTERIAN HOSPITAL,5
726,WESTMORELAND REGIONAL HOSPITAL,5
727,UPSTATE UNIVERSITY HOSPITAL,5
728,HURON MEDICAL CENTER,5
729,WESTERN PENNSYLVANIA HOSPITAL,5
730,ELK REGIONAL HEALTH CENTER,5
731,PLANTATION GENERAL HOSPITAL,5
732,ELLIS HOSPITAL,5
733,MCLAREN CENTRAL MICHIGAN,5
734,SOUTHERN OHIO MEDICAL HOSPITAL,5
735,OSU MEDICAL CENTER,5
736,UNIVERSITY OF MICHIGAN HOSPITALS,5
737,EMH NORTH RIDGEVILLE CAMPUS,5
738,MERCER COUNTY TWSP HOSPITAL,5
739,HEALTHPARK MEDICAL CTR,5
740,HOCKING VALLEY COMMUNITY HOSPITAL,5
741,OWENSBORO MERCY HEALTH SYSTEM,5
742,BLANCHARD VALLEY HEALTH,5
743,HURON VALLEY SINAI HOSPITAL,5
744,FORBES REGIONAL HEALTH CTR,5
745,VETERANS HOSPITAL,5
746,DAYTON CHILDRENS HOSPITAL,5
747,SELECT SPECIALTY HOSPITAL ERIE,5
748,ST JOHN MEDICAL CENTER,5
749,SELECT SPECIALITY HOSPITAL,5
750,UNIVERSITY HOSPITAL GENEVA MED CENTER,5
751,PORT HURON HOSPITAL,5
752,FLORIDA HOSPITAL (MAIN CAMPUS),5
753,WESTCHESTER MEDICAL CENTER,5
754,PIKE COMMUNITY HOSPITAL,5
755,MERCY HOSPITAL NORTHWEST ARKANSAS,5
756,BOONE MEMORIAL HOSPITAL,5
757,MAIMONIDES MEDICAL CTR,5
758,MERCY HOSPITAL - FAIRFIELD,5
759,HARPER HOSPITAL,5
760,UPMC HORZION GREENVILLE,4
761,SUNY HEALTH CENTER,4
762,BATTLE CREEK HEALTH SYSTEM,4
763,CAYUGA MEDICAL CENTER AT ITHACA,4
764,MC LAREN GENERAL HOSPITAL,4
765,MEMORIAL HOSPITAL OF SOUTH BEND,4
766,BAY MEDICAL CENTER,4
767,ARMSTRONG COUNTY MEMORIAL,4
768,MERCY ANDERSON,4
769,METRO HEALTH HOSPITAL,4
770,UNIVERSITY OF PITTSBURGH MED CTN,4
771,BROWARD HEALTH-NORTH,4
772,WEST PALM BEACH VA MEDICAL CTR,4
773,BRYAN HOSPITAL,4
774,BUFFALO CHILDREN HOSPITAL,4
775,UNIVERSITY HOSPITAL UNIV OF CINCINNATI,4
776,UNIVERSITY HOSPITALS BEDFORD,4
777,MERCY TIFFIN HOSPITAL,4
778,UNIVERSITY OF CHICAGO,4
779,MERCY HEALTH PARTNERS,4
780,BIXBY MEMORIAL HOSPITAL,4
781,MAINE MEDICAL CENTER,4
782,BETHESDA ED,4
783,BELMONT COMMUNITY HOSPITAL,4
784,TRINITY HEALTH SYSTEM,4
785,AKRON GENERAL HEALTH CARE CENT,4
786,UNIVERSITY OF MIAMI HOSPITAL,4
787,TEAYS VALLEY HOSPITAL,4
788,WEST SHORE HOSPITAL,4
789,MEMORIAL HOSPITAL MIRAMAR,4
790,SPARRO HOSPITAL,4
791,DE GRAFF MEMORIAL HOSPITAL,4
792,CLERMONT MERCY HOSPITAL,4
793,FLOYD MEMORIAL HOSPITAL,4
794,COLUMBIA MERCY MEDICAL CENTER,4
795,COLUMBUS REGIONAL HOSPITAL,4
796,SISTERVILLE GENERAL HOSP,4
797,FLORIDA HOSPITAL TAMPA BAY DIVISION,4
798,ST JOSEPH MERCY OAKLAND,4
799,LATROBE AREA HOSPITAL,4
800,NORTON AUDUBON HOSPITAL,4
801,SELECT SPECIALTY HOSPITAL-CHARLESTON,4
802,SELECT SPECIALTY HOSPITAL-COLUMBUS,4
803,PALMETTO GENERAL HOSPITAL,4
804,JEWISH HOSPITAL OF LOUISVILLE,4
805,PALMS WEST HOSPITAL,4
806,JEWISH HOSPITAL OF CINCINNATI,4
807,DEACONESS HOSPITAL,4
808,HILTON HEAD HOSPITAL,4
809,HILLSIDE REHABILITATION HOSPITAL,4
810,DAYTON VA HOSP,4
811,MOUNT ST MARY'S HOSPITAL,4
812,INDIANA UNIVERSITY HOSPITAL,4
813,OAKLAWN HOSPITAL,4
814,MOUNT NITTANY MEDICAL CENTER,4
815,ELKHART GENERAL HOSPITAL,4
816,CC-WOOSTER FHC,4
817,ST VINCENT ANDERSON REGIONAL HOSPITAL,4
818,ST ALEXIUS MEDICAL CENTER,4
819,ROME MEMORIAL HOSPITAL,4
820,OSU MEDICAL CENTER RHODES HALL,4
821,GEISINGER MEDICAL CTR,4
822,GEISINGER MEDICAL CENTER,4
823,ST JOHN HOSPITAL,4
824,SAINT ELIZABETH HOSPITAL,4
825,HURLEY MEDICAL CTR,4
826,HOCKING VALLEY HOSPITAL,4
827,ST CLAIRE MEDICAL CENTER,4
828,PLATEAU MEDICAL CTR,4
829,SAMARITAN MEDICAL CENTER,4
830,HURON REGINAL MEDICAL CENTER,4
831,CHILDRENS HOSPITAL,4
832,KOSCIUSKO COMMUNITY HOSPITAL,4
833,ERLANGER MEDICAL CENTER,3
834,HOLLAND COMMUNITY HOSPITAL,3
835,LOCKPORT MEMORIAL HOSPITAL,3
836,HILLSIDE REHAB HOSPITAL,3
837,HAZARD ARH MED CTR,3
838,ACUITY HOSPITAL,3
839,GOSHEN GENERAL HOSIPTAL,3
840,GEISINGER WYOMING VALLEY MEDICAL CTR,3
841,ADVOCATE LUTHERAN HOSPITAL,3
842,AHUJA TWINSBURG ER,3
843,HAMMOT MEDICAL CENTER,3
844,GEISINGER COMMUNITY MEDICAL CENTER,3
845,FORT SANDERS REGIONAL MEDICAL CENTER,3
846,HILLSDALE COMMUNITY CTR,3
847,FORT HAMILTON HOSPITAL,3
848,HERITAGE VALLEY BEAVER,3
849,HERRICK MEMORIAL HOSPITAL,3
850,EMH AVON HEALTH CTR,3
851,HILLCREST MEDICAL CTR,3
852,FIRLANDS HOSPITAL,3
853,AVENTURA HOSPITAL ED,3
854,HIGHLANDS REGIONAL MEDICAL CENTER,3
855,DEKALB MEMORIAL HOSPITAL,3
856,EMH AVON HEALTH CENTER EMERGENCY DEPT,3
857,CARILION GILES COMM HOSP,3
858,CHILDRENS MERCY HOSPITAL,3
859,CAMDEN-CLARK MEMORIAL HOSPITAL,3
860,CHARLESTON WOMAN & CHILDRENS HOSPITAL,3
861,LAKE CUMBERLAND REGIONAL HOSPI,3
862,CAMERON MEMORIAL COMMUNITY HOSPITAL,3
863,CHARLESTON MEDICAL CENTER,3
864,CHARLES H HUBER HEALTHCENTER,3
865,CARILION GILES COMMUNITY HOSPITAL,3
866,KENTUCKIANA MEDICAL CENTER,3
867,CHAMBERSBURG HOSPITAL,3
868,LAKELAND,3
869,LAKELAND REGIONAL MEDICAL CENTER,3
870,CHAGRIN HIGHLANDS URGENT CARE,3
871,CAYUGA MED CTR AT ITHACA,3
872,CENTRAL DUPAGE HOSPITAL,3
873,LAPORTE HOSPITAL,3
874,KINDRED LTAC,3
875,COMMUNITY MEMORIAL HOSPITAL,3
876,HUNTSVILLE HOSPITAL,3
877,JAMISON HOSPITAL,3
878,ELK COUNTY REGIONAL MEDICAL CENTER,3
879,BIXBY MEMORIAL,3
880,DOCTORS HOSPITAL NORTH,3
881,BLUEFIELD REGIONAL MEDICAL CENTER,3
882,DEFIANCE REGIONAL MEDICAL CENTER,3
883,BRISTOL  REGIONAL MEDICAL CENTER,3
884,BRISTOL REGIONAL MEDICAL CTR,3
885,JEFFERSON HOSPITAL,3
886,KAISER CLEVELAND HTS,3
887,JEFFERSON REGIONAL MEDICAL CTR,3
888,BROWN COUNTY GENERAL HOSPITAL,3
889,JOEL POMERENE HOSPITAL,3
890,JOHNS HOPKINS HOSPITAL,3
891,CRITTENTON HILLS HOSPITAL,3
892,COX SOUTH MEMORIAL HOSP,3
893,COVENANT HEALTHCARE,3
894,COMMUNITY GENERAL HOSPITAL,3
895,ABBOTT-NORTHWESTERN,3
896,NORTON HOSPITAL,3
