,index,hospital_transfer_description
897,UNIVERSITY HOSPITAL AHUJA,3
898,ST VINCENT HOSPITAL,3
899,UHHS TWINSBURG URGENT CARE,3
900,UNION CITY MEMORIAL HOSPITAL,3
901,METHODIST MEDICAL CENTER OF OAK RIDGE,3
902,MERCY WESTERN HOSPITAL,3
903,UNION COUNTY HOSPITAL,3
904,UNITED HEALTH SERVICES - WILSON MEDICAL CTR,3
905,MT ORAB FREESTANDING EMERGENCY,3
906,UNIVERSITY HOSPITAL OF CINCINNATTI,3
907,ST VINCENTS CHARITY HOSPITAL,3
908,MERCY HEALTH SYSTEM,3
909,WESTFIELD MEMORIAL HOSPITAL,3
910,SOLDIERS AND SAILORS HOSPITAL,3
911,SOUTHWEST FLORIDA REGIONAL MED CTR,3
912,OWENSBORO MEDICAL CENTER,3
913,ST BARNABAS MEDICAL CENTER,3
914,UNIVERSITY OF TENNESSEE MEMORIAL HOSPITA,3
915,MERCY GENERAL HOSPITAL,3
916,UPMC EAST,3
917,MOUNT SAINT MARYS HOSPITAL,3
918,NIAGARA FALLS MEMORIAL MEDICAL CENTER,3
919,ROSWELL PARK CANCER INSTITUTE,3
920,VA MEDICAL CENTER,3
921,REGENCY HOSPITAL OF AKRON,3
922,SUMMERLIN HOSPITAL,3
923,VALLEY HOSPITAL,3
924,REID HOSPITAL AND HEALTH SERVICES,3
925,RHODE ISLAND HOSPITAL,3
926,VANDERBILT MEDICAL CENTER,3
927,STURGIS HOSPITAL,3
928,THREE RIVERS MEDICAL CENTER,3
929,UPMC PASSAVANT-MCCANDLESS,3
930,THREE RIVERS MEDICAL CTR,3
931,UNIVERSITY OF ILLINOIS MEDICAL CENTER,3
932,ST. VINCENT'S CHARITY HOSPITAL,3
933,TROY COMMUNITY HOSPITAL,3
934,SAINT VINCENT HOSPITAL,3
935,VIA CHRISTI HOSPITAL NORTH ST. FRANCIS,3
936,UPMC SHADYSIDE,3
937,ST. JOSEPH'S HOSPITAL,3
938,ST CLAIRE REGIONAL,3
939,SISTERSVILLE GENERAL HOSPITAL,3
940,NIAGARA FALLS MEMORIAL MEDICAL CTR,3
941,WILLIAMSPORT HOSPITAL MEDICAL CTR,3
942,ST JAMES MERCY HEALTH,3
943,NORTH COLLIAR HOSPITAL NORTH NAPLES HOSPITAL,3
944,UNIVERSITY OF PENNSYLVANIA HOSPITAL,3
945,NORTHERN MICHIGAN HOSPTIAL,3
946,MEDINA MEMORIAL HOSPITAL,3
947,ST JOHN'S WESTSHORE,3
948,NORTHSIDE HOSPITAL,3
949,ST JOSEPH - LONDON,3
950,ST LUKE,3
951,ST JOSEPHS MEDICAL CENTER,3
952,ST JOSEPH HOSPITAL AND HEALTH CENTER,3
953,OAKWOOD HOSPITAL & MEDICAL CTR,3
954,UNIVERSITY OF KANSAS,3
955,NOVANT HEALTH PRESBYTERIAN,3
956,NORTON SUBURBAN HOSPITAL,3
957,UNIVERSITY OF IOWA HOSPITAL,3
958,UNIVERSITY OF FLORIDA HEALTH SHANDS HOSPITAL,3
959,WINCHESTER MEDICAL CENTER,3
960,SUMMERSVILLE HOSPITAL,3
961,WILLIAMSON MEMORIAL HOSPITAL,3
962,ST FRANCIS HEALTH-INDIANAPOLIS,3
963,ST ELIZABETH MEDICAL CENTER SOUTH,3
964,ST FRANCIS MEDICAL CENTER,3
965,WILKES-BARRE GENERAL,3
966,ST LUKES HOSPITAL OF KANSAS CITY,3
967,PARKWEST MEDICAL CTR,2
968,PRESBYTERIAN UNIVERSITY HOSPITAL,2
969,TWINSBURG UH FSED,2
970,TRIUMPH HOSPITAL OF LIMA,2
971,BLAKE MEDICAL CTR,2
972,HANCOCK MEMORIAL HOSPITAL,2
973,PALOS COMMUNITY HOSPITAL,2
974,TORONTO GENERAL,2
975,UNIVERSITY HOSPITALS MEDINA HEALTH CTR URGENT CARE,2
976,HACKLEY HOSPITAL AND MEDICAL CTR,2
977,INDIANA HEART HOSPITAL,2
978,UNIVERSITY OF CINCINATI,2
979,INDIANA HOSPITAL,2
980,PRESENCE HEALTH,2
981,GULF COAST MEDICAL CENTER,2
982,BRIGHAM WOMENS HOSPITAL,2
983,HOLMES REGIONAL MEDICAL CENTER,2
984,HOLY SPIRIT HOSPITAL,2
985,THOMPSON HEALTH HOSPITAL,2
986,HOLMES REGIONAL MEDICAL CTR,2
987,CANONSBURG GENERAL HOSPITAL,2
988,CAROLINA MEDICAL CENTER,2
989,NORTON HOSPITAL/KOSAIR CHILDREN'S HOSPIT,2
990,PARK WEST HOSPITAL,2
991,HARTFORD HOSPITAL,2
992,BOTSFORD GENERAL HOSPITAL,2
993,SUMMIT MEDICAL CENTER,2
994,BROWARD GENERAL MEDICAL CENTER,2
995,UNITY HOSPITAL,2
996,HERSHEY MEDICAL CENTER,2
997,UNITY HEALTH,2
998,BOSTON CHILDRENS HOSPITAL,2
999,HERRICK MEMORIAL HOSP,2
1000,PENN STATE HERSHEY MEDICAL CTR,2
1001,HENRY FORD WEST BLOOMFIELD HOSPITAL,2
1002,HENRY FORD WEST BLOOFIELD HOSPITAL,2
1003,UNIVERSITY HOSPITAL OF SYRACUSE,2
1004,PHYSICIANS REGIONAL,2
1005,HOMESTEAD HOSPITAL,2
1006,BRONSON BATTLE CREEK HOSPITAL,2
1007,BLUEFIELD REGIONAL MED CTR,2
1008,UMPC PASSAVANT,2
1009,BRADFORD REGIONAL MEDICAL CENTER,2
1010,UNIVERSITY HOSPITALS PARMA MEDICAL CNTR,2
1011,OHIO VALLEY   MARTINS FERRY,2
1012,OHIO STATE UNIV EAST,2
1013,HEATHERHILL HILL HOSPITAL,2
1014,PARKVIEW WHITLEY HOSPITAL,2
1015,UH WESTLAKE HEALTH CENTER URGENT CARE,2
1016,UNIVERSITY OF ALABAMA,2
1017,BRYAN HOSPITALS COMMUNITY HOSPITALS AND,2
1018,BLODGETT MEMORIAL MEDICAL CENTER,2
1019,UNIVERSITY HOSPITALS BEDFORD MEDICAL CTR,2
1020,GRAND STRAND GENERAL HOSPITAL,2
1021,CHEYENNE REGIONAL MEDICAL CENTER,2
1022,ST JAMES MERCY HOSPITAL,2
1023,DESERT SPRINGS HOSPITAL,2
1024,CLIFTON SPRINGS HOSPITAL,2
1025,ST FRANCIS HEART CENTER,2
1026,CLEVELAND CLINC WESTON,2
1027,ST ELIZABETH HEALTH FLORENCE,2
1028,DUKE UNIVERSITY MEDICAL CENTER,2
1029,ST DOMINIC JACKSON MEMORIAL HOSPITAL,2
1030,EAST TENNESSEE CHILDRENS HOSPITAL,2
1031,CITY HOSPITAL,2
1032,EDWARD W. SPARROW HOSPITAL,2
1033,ST MARY MEDICAL CENTER,2
1034,ST ANTHONY'S MEDICAL CENTER,2
1035,CHRISTUS ST VINCENT REGIONAL MEDICAL CEN,2
1036,ELMWOOD HEALTHCARE CENTER AT THE SPRINGS,2
1037,SOMERSET HOSPITAL,2
1038,CHILDRENS HOSPITAL MAIN,2
1039,ST JOE HOSPITAL,2
1040,ST JOESPH HOSPITAL,2
1041,ST JOESPH MERCY,2
1042,ST JOSEPH HOSPITAL PONTIAC,2
1043,ST JOSEPH'S HOSPITAL OF BUCKHANNON,2
1044,COMMUNITY HOSPITAL ANDERSON,2
1045,COMMUNITY HOSPITAL AND WELLNESS CENTER,2
1046,CORAL SPRINGS MEDICAL CENTER ED,2
1047,CORNERSTONE HOSPITAL OF HUNTINGTON,2
1048,ST JOSEPHS,2
1049,ST JOSEPH MEDICAL CTR,2
1050,ST JOSEPH HOSPITAL OF CHEEKTOWAGA,2
1051,DEACONESS GATEWAY HOSPITAL,2
1052,ST JOSEPH EMERGENCY & DIAGNOSTIC CTR,2
1053,ST JOHNS WESTSHORE HOSPITAL,2
1054,ST JOHNS MEDICAL CENTER,2
1055,COLUMBIA PRESBYTERIAN MEDICAL CENTER,2
1056,COLUMBIA HOSPITAL,2
1057,COLDWATER COMMUNITY HOSPITAL,2
1058,ST JOESPH'S COLUMBIA HOSPITAL,2
1059,EMORY UNIVERSITY HOSPITAL,2
1060,EUCLID REHAB HOSPITAL,2
1061,SUMMERS COUNTY ARH HOSPITAL,2
1062,CHELSEA COMMUNITY HOSPITAL,2
1063,SCCI,2
1064,ST. ELIZABETH MEDICAL CENTER,2
1065,FORT HAMILTON-HUGHES MEM. HOSPITAL,2
1066,FORT SANDERS REGIONAL MED CTR,2
1067,FREEMAN HOSPITAL,2
1068,SAINT MARY'S HOSPITAL,2
1069,CC-LORAIN FHC,2
1070,SAINT JOSEPH REGIONAL MEDICAL,2
1071,RUSH UNIVERSITY MEDICAL CTR,2
1072,STORMONT VAIL HOSPITAL,2
1073,GENESIS REGIONAL MED CTR,2
1074,STOUDER MEMORIAL HOSPITAL,2
1075,ROSE MEDICAL CENTER,2
1076,ROANOKE MEMORIAL HOSPITAL,2
1077,RIVERSIDE MERCY HOSPITAL,2
1078,REGIONAL MEDICAL CENTER,2
1079,GRACE HOSPITAL-SOUTH POINTE,2
1080,ST VINCENTS HOSPITAL,2
1081,FLOWERS HOSPITAL,2
1082,CC-STRONGSVILLE FHC,2
1083,ST PETERS HOSPITAL,2
1084,SHAWNEE MISSION MEDICAL CENTER,2
1085,SHAWNEE MISSION,2
1086,ST MARYS MEDICAL CENTER,2
1087,CHARLES H. HUBER HEALTH CTR,2
1088,SEWICKLEY VALLEY HOSPITAL,2
1089,CHARLES COLE MEMORIAL,2
1090,SENTARA LEIGH HOSPITAL,2
1091,SENTARA BAYSIDE MED CTR,2
1092,ST VINCENT INFIRMARY MEDICAL CENTER,2
1093,SELECT SPECIALTY HOSPTIAL,2
1094,ST RITA PUTNAM AMBLATORY CARE CENTER,2
1095,FLAGLER HOSPITAL,2
1096,ST VICENT'S,2
1097,FLORIDA HOSPITAL HEARTLAND DIVISION,2
1098,CENTEGRA HOSPITAL MCHENRY,2
1099,FLORIDA HOSPITAL SOUTH,2
1100,SACRED HEART HOSPITAL,2
1101,COMMUNITY HOSPITALS,2
1102,IOWA METHODIST MEDICAL CENTER,2
1103,WHITESBURG APPALACHIAN REGIONA,2
1104,MONONGAHELA VALLEY HOSPITALS INC,2
1105,BAPTIST HEALTH MADISONVILLE,2
1106,MERCY HEALTH - WESTERN HILLS HOSPITAL,2
1107,WESTLAKE HEALTHCARE,2
1108,BAPTIST HEALTH MEDICAL CTR,2
1109,ALBANY MEDICAL CTR,2
1110,MONTPELIER HOSPITAL,2
1111,LAKE HOSPITAL,2
1112,MERCY EMERGENCY SERVICES,2
1113,MORTON PLANT HOSPITAL,2
1114,MARTHA JEFFERSON HOSPITAL,2
1115,KANE HOSPITAL,2
1116,UPMC PRESBYTERIAN HOSPITAL,2
1117,UPMC MONTEFIORE,2
1118,MENORAH PK CTR FOR THE AGING,2
1119,MOUNT SINAI MEDICAL CTR,2
1120,MOUNTAIN VIEW REGIONAL MEDICAL CENTER,2
1121,WHITESBURG APPALACHIAN REGIONAL HOSPITAL,2
1122,MASSACHUSETTS GENERAL HOSPITAL,2
1123,MASSILLION COMMUNITY HOSPITAL,2
1124,MT SINAI MEDICAL CTR,2
1125,MC CULLOUGH HYDE MEMORIAL HOSPITAL,2
1126,LANCASTER GENERAL HOSPITAL,2
1127,BAPTIST EAST HOSPITAL,2
1128,MINNIE HAMILTON HEALTH SYSTEM,2
1129,MERCY HEALTH MERCY CAMPUS,2
1130,LOWER KEYS MEDICAL CTR,2
1131,LOVELACE WOMEN'S HOSPITAL,2
1132,LOURDES HOSPITAL,2
1133,VIRGINIA COMMONWEALTH HEALTH CENTER,2
1134,LORAIN MEDICAL CENTER,2
1135,ASHLAND SAMARITAN HOSPITAL,2
1136,MIDDLE TENNESEE MEDICAL CENTER,2
1137,ASPIRUS WAUSAU HOSPITAL,2
1138,ALTMAN,2
1139,MERCY PERRYSBURG ER,2
1140,LIFE LINE HOSPITAL,2
1141,LIFE CARE HOSPITAL OF DAYTON,2
1142,VETERANS ADMINISTRATION MEDICAL CENTER,2
1143,WESLEY MEDICAL CENTER,2
1144,LEXINGTON HOSPITAL,2
1145,WEST BRANCH REGIONAL MEDICAL CENTER,2
1146,LEWIS GALE MEDICAL CENTER,2
1147,VANDERBILT HOSPITAL,2
1148,MAHONING VALLEY,2
1149,WESTERN MARYLAND HEALTH SYSTEM,2
1150,MERCY HOSPITAL ANDERSON,2
1151,BAYPARK COMMUNITY,2
1152,LAKE EAST HOSPITAL,2
1153,UNIVERSITY OF ROCHESTER HOSPIT,2
1154,NEW YORK UNIVERSITY MEDICAL CENTER,2
1155,NEW YORK-PRESBYTERIAN HOSPITAL,2
1156,MEMORIAL,2
1157,NIAGRA FALLS MEMORIAL MEDICAL CENTER,2
1158,NICHOLAS NOYES MEMORIAL HOSPITAL,2
1159,UNIVERSITY OF ROCHESTER MEDICAL CTR,2
1160,KANE COMMUNITY HOSPITAL,2
1161,MEDSTAR WASHINGTON HOSPITAL CENTER,2
1162,WOMENS & CHILDRENS HOSP BUFFALO,2
1163,MCLAREN HOSPITAL MT PLEASANT,2
1164,WUESTHOFF MEMORIAL HOSPITAL,2
1165,MCLAREN LAPEER REGIONAL,2
1166,MEDICAL CENTER OF TRINITY,2
1167,MCLAREN NORTHERN MICHIGAN,2
1168,MCLAREN NORTHERN MICHIGAN HOSPITAL,2
1169,MCLAREN OAKLAND HOSPITAL,2
1170,WYANDOTTE HOSPITAL & MEDICAL CENTER,2
1171,MEADOWVIEW REG MEDICAL CTR,2
1172,JASPER MEMORIAL HOSPITAL,2
1173,YALE NEW HAVEN HOSP,2
1174,NORTON BROWNSBORO HOSPITAL,2
1175,IU HEALTH BLACKFORD HOSPITAL,2
1176,MCCULLOUGH-HYDE MEM HOSPITAL,2
1177,WASHINGTON HOSPITALCENTER,2
1178,BEACHWOOD POINTE CARE CENTER,2
1179,KALEIDA MEMORIAL HOSPITAL,2
1180,NEW HANOVER REGIONAL MEDICAL CTR,2
1181,NEBRASKA MEDICAL CENTER,2
1182,MEMORIAL HEALTH,2
1183,ST LUKES WARREN,1
1184,ST MARYS MURTHY HOSPITAL,1
1185,COMMUNITY HEART AND VASCULAR HOSPITAL,1
1186,ALTENHEIM,1
1187,ST MICHAEL'S HOSPITAL,1
1188,ST MARYS REGIONAL MEDICAL CENTER,1
1189,ALPENA REGIONAL MEDICAL CTR,1
1190,CLINICA ABREU,1
1191,WILLOUGHBY HILLS FHC - EXPRESS CARE,1
1192,CHARGIN HIGHLANDS URGENT CARE,1
1193,ST MARYS HOSPITAL AT AMSTERDAM,1
1194,ST MARYS HOSPITAL,1
1195,CMAC MEMORIAL HOSPITAL,1
1196,CHARLOTTE REGIONAL MEDICAL SENTER,1
1197,WYANDOT COUNTY NURSING HOME,1
1198,WEST MORELAND HOSPITAL ASSOC,1
1199,WILLIAMS COUNTY HOSPITAL,1
1200,WEST VIRGINIA UNIVERSITY,1
1201,WYOMING MEDICAL CTR,1
1202,ALTERCARE,1
1203,ST PATRICK HOSPITAL,1
1204,CHESTER COUNTY HOSPITAL,1
1205,ARNOLD PALMER HOSPITAL FOR CHILDREN,1
1206,ARNETT CLINIC,1
1207,ST LUKES HEALTHCARE - FAXTON,1
1208,WAYNE MEMORIAL HOSPITAL,1
1209,ST JOSEPH'S HOSPITAL HEALTH CTR,1
1210,ABC MEDICAL CENTER,1
1211,ARKANSAS CHILDRENS HOSPITAL,1
1212,COMMUNITY HOSPITAL OF INDIANAPPOLIS NORT,1
1213,ST JOSEPH'S REGIONAL MEDICAL CENTER,1
1214,ARKANSAS CHILDREN'S HOPSITAL,1
1215,ST THOMAS MEDICAL CTR,1
1216,ANDOVER HOSPITAL,1
1217,WELLINGTON REGIONAL MEDICAL CENTER ED,1
1218,CENTRO MEDICINA AVANSADA ABRAHAM LINCOLN,1
1219,WINCHESTER MEDICAL CTR,1
1220,WERTON MEDICAL CENTER,1
1221,ACUITY SPECIALTY HOSPITAL,1
1222,CLINICA KENNEDY,1
1223,AIKEN REGIONAL MEDICAL CENTER,1
1224,CLEVELAND CLINIC NAPLES,1
1225,ST LUKE HOSPITAL EAST,1
1226,CLAXTON HEPBURN HOSPITAL,1
1227,COLUMBUS CHILDRENS HOSPITAL,1
1228,CHILLICOTHE MEDICAL CENTER,1
1229,CHRISTIANA HEALTH CARE SYSTEM,1
1230,ALBANY MEDICAL CENTER,1
1231,ALBANY MEDIAL CENTER,1
1232,AL AIN HOSPITAL,1
1233,CIMA,1
1234,WESTLEY MEDICAL CENTER,1
1235,ST LUKES EPISCOPAL,1
1236,AKRON GENERAL MEDICAL CENTER,1
1237,CINCINNATI CHILDRENS LIBERTY CAMPUS,1
1238,WESTON ED,1
1239,WINSOR HOUSE NURSING HOME,1
1240,ST VINCENT HOSPITAL & HEALTH CARE CENTER,1
1241,WOLFSON CHILDRENS HOSPITAL,1
1242,CLARIAN ARNETT HOSPITAL,1
1243,WHITECLIFF HEALTH CENTER,1
1244,ST MARGARET MEMORIAL HOSPITAL,1
1245,ADVOCATE LUTHEREN HOSPITAL,1
1246,CLARION NORTH,1
1247,COASTAL CAROLINA HOSPITAL,1
1248,ST MARY'S,1
1249,ALEXIAN BROTHERS MEDICAL CENTER,1
1250,ST MARY'S MEDICAL CENTER,1
1251,WILKES BARRE GENERAL HOSPITAL,1
1252,CHILDREN'S HOSPITAL OF FLORIDA,1
1253,ST LUKES MEMORIAL,1
1254,ADVOCATE BROMENN HOSPITAL,1
1255,CHILDREN'S HOSPITAL OF PHILADELPHIA,1
1256,COLUMBIAN PRESBYTERIAN CHILDRENS OF NY,1
1257,ADVOCATE GOOD SAMARTIN,1
1258,CHILDREN'S HOSPITAL OF PITTSBURGH OF UPMC,1
1259,CHILDRENS HOSPITAL AT OU MEDICAL CENTER,1
1260,ST MARY'S HEALTH CARE,1
1261,WIERTON MEDICAL CENTER,1
1262,ST LUKES SOLON ED,1
1263,ALLEGAN GENERAL HOSPITAL,1
1264,ALEXIAN BROTHERS MEDICAL CTR,1
1265,CHILDRENS INSTITUTE OF PITTSBU,1
1266,ST MARY'S MEDICAL CAMPUS IRONTON,1
1267,ST MARY'S HEALTHCARE,1
1268,CHILDRENS NATIONAL MEDICAL CENTER,1
1269,WINDBER HOSPITAL,1
1270,VETERANS ADMINISTRATION MEDICAL CSNTER,1
1271,CC-WESTLAKE FHC,1
1272,UCSF MEDICAL CENTER - PARNASSUS,1
1273,UNIVERSITY OF TEXAS MEDICAL BRACH,1
1274,COMMUNITY HOSPITALS OF WILLIAMS COUNTY,1
1275,UNIVERSITY HOSPITAL OF UPSTATE MED CTR,1
1276,BRONSON LAKEVIEW HOSPITAL,1
1277,UNIVERSITY HOSPITAL OF OHIO,1
1278,BAYONET POINT,1
1279,BAYLOR ALL SAINTS,1
1280,UNIVERSITY ALABAMA BIRMINGHAM,1
1281,UNITY MEDICAL SURGICAL HOSPITA,1
1282,BAYFRONT MEDICAL CENTER,1
1283,BAYFRONT HEALTH PORT CHARLOTTE,1
1284,BAY REGIONAL MEDICAL CTR,1
1285,UNIVERSITY OF TOLEDO MEDICAL CENTER,1
1286,UNITED MEMORIAL MEDICAL CTR,1
1287,UNITED HOSPITAL,1
1288,UNIVERSITY OF WISCONSIN HOSPITAL AND CLINIC,1
1289,UNKNWON,1
1290,BAY MEDICAL CTR,1
1291,UNVERSITY KENTUCKY,1
1292,BASSETT MEDICAL CTR,1
1293,BASSETT HEALTHCARE,1
1294,UHHS RICHMOND HTS HOSP,1
1295,BARNES HOSPITAL,1
1296,BRYAN LGH MEDICAL CENTER,1
1297,BRYANLGH MEDICAL CENTER EAST,1
1298,BRYNMAWR HOSPITAL,1
1299,UH CONNEAUT MEDICAL CENTER,1
1300,UNIVERSITY OF TEXAS MD ANDERSON CANCER CTR,1
1301,BECKLEY HOSPITAL,1
1302,BRIARFIELD OF MILAN,1
1303,BEEGHLY MEDICAL PARK,1
1304,UNIVERSITY OF COLORADO HOSPITAL,1
1305,BETHESDA HOSPITAL,1
1306,UNIVERSITY OF LOUISVILLE HOSPITAL,1
1307,BETHASEDA MEMORIAL HOSP,1
1308,BERTRAND CHAFFEE HOSPITAL,1
1309,BERKSHIRE MEDICAL,1
1310,UNIVERSITY OF ARKANSAS FOR MEDICAL SCIEN,1
1311,UNIVERSITY OF MADISON,1
1312,BENEFIS HOSPITAL,1
1313,BENEFIS HEALTH SYSTEM,1
1314,BELLEFONT HOSP,1
1315,BLOSSOM NURSING AND REHAB CENTER,1
1316,UNIVERSITY NING XIA,1
1317,BREMEN COMMUNITY HOSPITAL,1
1318,BLUFFTON COMMUNITY HOSPITAL,1
1319,UNIVERSITY MEDNET,1
1320,BOCA RATON REGIONAL HOSPITAL,1
1321,BON SECOURS COMMUNITY HOSPITAL,1
1322,BON SECOURS GOOD SAMARITAN HOSPITAL,1
